

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:56:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  001F                     _ADCON0bits	set	31
   205  000C                     _PIR1bits	set	12
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0001                     _TMR0	set	1
   209  000B                     _INTCONbits	set	11
   210  008C                     _PIE1bits	set	140
   211  0096                     _IOCBbits	set	150
   212  0086                     _TRISBbits	set	134
   213  0086                     _TRISB	set	134
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0085                     _TRISAbits	set	133
   217  0085                     _TRISA	set	133
   218  0188                     _ANSELbits	set	392
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227  000F                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  000F                     __end_of__initialization:
   231  000F  0183               	clrf	3
   232  0010  120A  118A  2857   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_setup:
   237  0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_isr:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	3
   249  0073                     ??_setup:
   250  0073                     ??_main:	
   251                           ; 1 bytes @ 0x3
   252                           
   253                           
   254                           	psect	maintext
   255  0057                     __pmaintext:	
   256                           ; 1 bytes @ 0x3
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 50 in file "mains2.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called:    2
   282 ;; This function calls:
   283 ;;		_setup
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  0057                     _main:
   292  0057                     l678:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   295                           
   296                           
   297                           ;mains2.c: 51:     setup();
   298  0057  120A  118A  2013  120A  118A  	fcall	_setup
   299  005C                     l43:	
   300                           ;mains2.c: 52:     while (1) {
   301                           
   302  005C                     l44:	
   303                           ;mains2.c: 53:     }
   304                           
   305  005C  285C               	goto	l43
   306  005D  120A  118A  280C   	ljmp	start
   307  0060                     __end_of_main:
   308                           
   309                           	psect	text1
   310  0013                     __ptext1:	
   311 ;; *************** function _setup *****************
   312 ;; Defined at:
   313 ;;		line 60 in file "mains2.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		status,2
   322 ;; Tracked objects:
   323 ;;		On entry : 0/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          0       0       0       0       0
   330 ;;      Totals:         0       0       0       0       0
   331 ;;Total ram usage:        0 bytes
   332 ;; Hardware stack levels used:    1
   333 ;; Hardware stack levels required when called:    1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _setup
   343  0013                     _setup:
   344  0013                     l650:	
   345                           ;incstack = 0
   346                           ; Regs used in _setup: [status,2]
   347                           
   348                           
   349                           ;mains2.c: 62:     ANSEL = 0;
   350  0013  1683               	bsf	3,5	;RP0=1, select bank3
   351  0014  1703               	bsf	3,6	;RP1=1, select bank3
   352  0015  0188               	clrf	8	;volatile
   353                           
   354                           ;mains2.c: 63:     ANSELH = 0;
   355  0016  0189               	clrf	9	;volatile
   356  0017                     l652:
   357                           
   358                           ;mains2.c: 64:     ANSELbits.ANS2 = 1;
   359  0017  1508               	bsf	8,2	;volatile
   360  0018                     l654:
   361                           
   362                           ;mains2.c: 66:     INTCONbits.GIE = 1;
   363  0018  178B               	bsf	11,7	;volatile
   364                           
   365                           ;mains2.c: 67:     TMR0 = 0;
   366  0019  1283               	bcf	3,5	;RP0=0, select bank0
   367  001A  1303               	bcf	3,6	;RP1=0, select bank0
   368  001B  0181               	clrf	1	;volatile
   369                           
   370                           ;mains2.c: 68:     TRISA = 0;
   371  001C  1683               	bsf	3,5	;RP0=1, select bank1
   372  001D  1303               	bcf	3,6	;RP1=0, select bank1
   373  001E  0185               	clrf	5	;volatile
   374  001F                     l656:
   375                           
   376                           ;mains2.c: 69:     TRISAbits.TRISA2 = 1;
   377  001F  1505               	bsf	5,2	;volatile
   378                           
   379                           ;mains2.c: 70:     TRISC = 0;
   380  0020  0187               	clrf	7	;volatile
   381                           
   382                           ;mains2.c: 71:     TRISD = 0;
   383  0021  0188               	clrf	8	;volatile
   384                           
   385                           ;mains2.c: 72:     TRISB = 0;
   386  0022  0186               	clrf	6	;volatile
   387                           
   388                           ;mains2.c: 73:     PORTC = 0;
   389  0023  1283               	bcf	3,5	;RP0=0, select bank0
   390  0024  1303               	bcf	3,6	;RP1=0, select bank0
   391  0025  0187               	clrf	7	;volatile
   392                           
   393                           ;mains2.c: 74:     PORTD = 0;
   394  0026  0188               	clrf	8	;volatile
   395  0027                     l658:
   396                           
   397                           ;mains2.c: 75:     TRISBbits.TRISB1 = 1;
   398  0027  1683               	bsf	3,5	;RP0=1, select bank1
   399  0028  1303               	bcf	3,6	;RP1=0, select bank1
   400  0029  1486               	bsf	6,1	;volatile
   401  002A                     l660:
   402                           
   403                           ;mains2.c: 76:     TRISBbits.TRISB0 = 1;
   404  002A  1406               	bsf	6,0	;volatile
   405  002B                     l662:
   406                           
   407                           ;mains2.c: 77:     INTCONbits.PEIE = 1;
   408  002B  170B               	bsf	11,6	;volatile
   409  002C                     l664:
   410                           
   411                           ;mains2.c: 78:     INTCONbits.RBIE = 1;
   412  002C  158B               	bsf	11,3	;volatile
   413  002D                     l666:
   414                           
   415                           ;mains2.c: 79:     IOCBbits.IOCB0 = 1;
   416  002D  1416               	bsf	22,0	;volatile
   417  002E                     l668:
   418                           
   419                           ;mains2.c: 80:     IOCBbits.IOCB1 = 1;
   420  002E  1496               	bsf	22,1	;volatile
   421  002F                     l670:
   422                           
   423                           ;mains2.c: 81:     INTCONbits.RBIF = 0;
   424  002F  100B               	bcf	11,0	;volatile
   425  0030                     l672:
   426                           
   427                           ;mains2.c: 83:     PIR1bits.ADIF = 0;
   428  0030  1283               	bcf	3,5	;RP0=0, select bank0
   429  0031  1303               	bcf	3,6	;RP1=0, select bank0
   430  0032  130C               	bcf	12,6	;volatile
   431  0033                     l674:
   432                           
   433                           ;mains2.c: 84:     PIE1bits.ADIE = 1;
   434  0033  1683               	bsf	3,5	;RP0=1, select bank1
   435  0034  1303               	bcf	3,6	;RP1=0, select bank1
   436  0035  170C               	bsf	12,6	;volatile
   437  0036                     l676:
   438                           
   439                           ;mains2.c: 85:     ADCON0bits.ADON = 1;
   440  0036  1283               	bcf	3,5	;RP0=0, select bank0
   441  0037  1303               	bcf	3,6	;RP1=0, select bank0
   442  0038  141F               	bsf	31,0	;volatile
   443  0039                     l49:
   444  0039  0008               	return
   445  003A                     __end_of_setup:
   446                           
   447                           	psect	text2
   448  003A                     __ptext2:	
   449 ;; *************** function _isr *****************
   450 ;; Defined at:
   451 ;;		line 96 in file "mains2.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          3       0       0       0       0
   468 ;;      Totals:         3       0       0       0       0
   469 ;;Total ram usage:        3 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		Interrupt level 1
